         0.000240636        -3.24288e-05        -1.53476e-05         0.000225281         -0.00017397
        -0.000679124         -0.00070864         4.77541e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00337323          0.00510737          0.00197406
        -0.000596222         -0.00049593         -0.00055413        -0.000324598          -0.0107137
          -0.0155292          -0.0107517        -0.000708306         0.000150555
  Sink, first, last:    49    0   49
         1.49871e-05        -1.86663e-05        -1.98462e-06        -2.91713e-05        -1.00977e-05
        -1.60119e-06         6.88306e-05         5.05338e-05         8.68011e-07                   0
                   0                   0                   0                   0                   0
         2.57839e-05        -9.70834e-05         0.000126784        -0.000373534         0.000355357
          0.00120414          0.00110583        -2.94476e-05        -6.66423e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000222398        -1.71946e-05
        -0.000503085         -0.00159071         -0.00138323        -0.000110789         3.41514e-06
  Sink, first, last:    50    0   50
        -5.72907e-06         3.54301e-07        -2.36494e-08         6.95061e-06        -1.17566e-05
        -2.60431e-06        -1.66512e-05         3.00094e-06         3.99909e-05         1.00785e-05
        -8.04841e-10                   0                   0                   0                   0
                   0                   0                   0         0.000106101         -0.00020091
        -0.000542356        -0.000403912        -2.35864e-05         7.22912e-05          0.00021712
         4.30882e-05        -6.06227e-05                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         2.28019e-05
         6.42379e-05
  Sink, first, last:    51    0   51
         1.14062e-05        -3.95481e-06        -2.19575e-08         7.47158e-08        -3.37882e-07
        -6.79864e-09        -1.11426e-06        -3.43321e-06        -1.17455e-06         9.53962e-06
         5.27872e-06         3.99642e-08         9.33929e-09                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -1.01363e-05        -0.000176489
         7.96397e-05         5.35992e-05        -8.86854e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         2.04786e-05         3.91091e-05
  Sink, first, last:    52    0   52
        -5.91474e-06         5.07095e-06         3.87704e-07         7.83433e-08         5.09232e-09
         2.42412e-08        -1.52911e-07         1.47926e-06         -1.8785e-06         2.14366e-06
        -1.29079e-06         1.10755e-06        -2.74849e-08                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          4.3252e-06        -4.31243e-05
        -0.000126116         1.63615e-05         3.68811e-06        -3.37318e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         1.31536e-05         1.84738e-05
  Sink, first, last:    53    0   53
         1.81496e-06        -1.81691e-06        -8.68021e-08        -5.71728e-08        -6.15093e-08
         2.28579e-08        -5.09868e-08         4.64537e-08         6.27004e-07        -1.52103e-06
         3.52003e-06        -1.53276e-06         1.93219e-08                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          -1.006e-05        -1.41901e-08          2.2226e-06         4.25387e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         4.52712e-06         9.33448e-06
  Sink, first, last:    54    0   54
        -3.30994e-07         6.43235e-07        -6.19679e-07        -5.99546e-08        -1.18383e-08
         8.89923e-09        -2.45081e-08        -2.61465e-08        -5.80021e-08         3.37462e-07
        -7.31134e-07        -1.58854e-08        -5.59503e-08        -1.33225e-08                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         5.08192e-06         1.37534e-05        -1.62325e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         3.99512e-06         2.97458e-06
  Sink, first, last:    55    0   55
        -8.48396e-09         1.04151e-07        -2.17347e-07         -2.8372e-08         4.33968e-08
        -8.41779e-09        -2.28276e-08         8.24092e-09        -3.48543e-08        -1.18947e-07
        -1.78391e-07         3.63505e-07         9.48356e-09         1.26907e-08                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.29844e-06        -1.15403e-05         1.05184e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         2.66398e-07
        -7.46629e-07
  Sink, first, last:    56    0   56
        -1.71699e-09         4.13008e-08        -8.74005e-08        -1.29876e-08         2.54405e-08
         2.22695e-09        -2.53194e-08        -3.18915e-08        -8.69935e-09         8.85247e-09
        -8.03351e-08         9.24867e-08         1.78625e-08          6.3387e-09                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         5.59345e-07        -2.49968e-06         9.34298e-07
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         1.42852e-07         1.31722e-06
  Sink, first, last:    57    0   57
         1.59953e-09         1.36324e-08        -2.46933e-08        -2.23759e-09         5.82544e-09
        -9.27819e-09        -1.16408e-09        -1.75048e-08        -1.86969e-09        -2.00376e-09
         2.38606e-08        -6.25504e-08         7.84313e-11         2.40406e-09                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         2.46507e-06        -2.47339e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          1.7442e-06         2.38167e-07
  Sink, first, last:    58    0   58
        -2.23966e-09         3.43325e-09        -1.92059e-08        -8.12825e-10         3.44962e-09
          1.1535e-08         1.28314e-08          6.4869e-09         1.15462e-09        -1.09517e-09
         4.22648e-08        -4.02637e-08         5.11864e-10        -3.47996e-09                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         2.49151e-08        -3.06858e-08
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         2.05685e-06         6.80379e-07
  Sink, first, last:    59    0   59
        -1.19999e-09         6.61501e-09        -1.30586e-08        -5.64711e-09        -3.03474e-09
          2.5794e-09        -7.04438e-09        -5.22597e-09         1.81061e-09        -2.06628e-09
        -3.55726e-09        -1.18017e-08        -6.73879e-10         7.86888e-10                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -1.78419e-07          1.9808e-07
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -2.35539e-06         4.57148e-07
  Sink, first, last:    60    0   60
         1.82085e-09         1.33144e-09        -1.07124e-09         6.16663e-10         2.03566e-09
         2.90486e-09          3.7662e-10        -1.42611e-09        -1.26103e-09        -1.25523e-09
        -6.93507e-09          1.2828e-09          -1.623e-10        -1.15385e-09                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         9.69562e-09         2.03549e-08
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         2.41146e-06
        -1.07032e-06
  Sink, first, last:    61    0   61
         1.70403e-10        -4.22831e-09         7.36408e-10         1.15114e-11        -2.18032e-10
        -1.44671e-09         1.14739e-09         9.36266e-10         7.06286e-10        -9.10268e-11
        -1.61417e-09        -2.09611e-09         1.09104e-09        -3.20876e-10                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -1.30947e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -1.81466e-06        -4.41607e-07
  Sink, first, last:    62    0   62
        -1.77967e-10        -8.63876e-10        -6.02528e-10        -9.82483e-10        -4.19117e-10
         3.42253e-10                   0                   0          6.5458e-11        -3.46761e-10
                   0         2.04683e-09                   0         -5.9103e-10                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -4.96116e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          2.0334e-06         3.38541e-06
  Sink, first, last:    63    0   63
        -2.93901e-10         2.46208e-10         2.94283e-10         -7.4452e-10         1.13535e-10
                   0                   0        -9.41588e-10        -1.45616e-10         3.42822e-10
                   0        -2.86141e-09                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -8.45015e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -8.31318e-07         9.57179e-07
  Sink, first, last:    64    0   64
        -1.66352e-10         2.25368e-11         4.41901e-10                   0                   0
                   0                   0                   0                   0                   0
                   0        -1.97035e-09                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -7.12541e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -1.93018e-06        -3.73288e-06
  Sink, first, last:    65    0   65
        -2.75157e-11        -1.50636e-10        -1.73892e-11                   0                   0
                   0                   0                   0                   0        -3.39452e-10
                   0        -6.95174e-10                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         -2.4717e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -3.24331e-07
         4.12596e-06
  Sink, first, last:    66    0   66
         -1.8596e-11         4.12553e-11                   0         1.69226e-10                   0
                   0                   0                   0                   0                   0
                   0        -5.36431e-10                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         2.57789e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         3.17382e-06        -4.84465e-07
  Sink, first, last:    67   11   67
         -8.1783e-10                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         6.96842e-10                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -1.46239e-06         1.04647e-06
  Sink, first, last:    68   29   68
        -2.50039e-10                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         1.23563e-06         6.60553e-07
  Sink, first, last:    69   29   70
        -4.69535e-10                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -4.22824e-06
        -1.39607e-05         1.95992e-05
  Sink, first, last:    70   69   71
         0.000121971        -0.000947807        -4.02428e-06
  Sink, first, last:    71   69   72
         0.000176261        -0.000144538         -0.00034314        -7.60886e-06
  Sink, first, last:    72   69   73
        -0.000282139          0.00104348        -0.000699781         3.37812e-05        -1.08824e-05
  Sink, first, last:    73   69   74
         2.73683e-06        -0.000163719         0.000249926         -0.00116436        -3.53011e-05
         -2.6383e-05
  Sink, first, last:    74   70   75
         5.90085e-06         -0.00012632         0.000223993        -0.000470896        -0.000530396
        -2.95337e-05
  Sink, first, last:    75   71   76
         1.05282e-05        -0.000153937        -0.000567012        -5.09767e-05        -0.000401924
        -3.30714e-05
  Sink, first, last:    76   72   77
         6.80796e-06        -0.000113129        -0.000702356         -0.00057768        -0.000391853
        -3.23862e-05
  Sink, first, last:    77   73   78
        -1.24117e-05        -9.75554e-05        -0.000266274        -0.000885827         -0.00055765
        -6.17024e-05
  Sink, first, last:    78   74   79
         3.04227e-06        -7.20973e-05        -8.21693e-05        -0.000640041        -0.000493939
        -5.58386e-05
  Sink, first, last:    79   74   80
         6.48885e-07        -6.82341e-06         -6.2762e-05         -0.00032798        -0.000754068
        -0.000446088        -4.31193e-05
  Sink, first, last:    80   75   81
          1.3024e-06        -2.29436e-05        -4.81861e-05        -0.000299162         -0.00104247
        -0.000523777        -3.29874e-05
  Sink, first, last:    81   76   82
        -1.12274e-07        -3.57013e-05         -5.0684e-05        -0.000130078         -0.00118455
        -0.000844289        -5.38004e-05
  Sink, first, last:    82   77   83
        -1.65865e-06        -2.51742e-05        -3.56685e-05        -2.18803e-05         -0.00101819
        -0.000760162        -5.61445e-05
  Sink, first, last:    83   77   84
         1.24007e-07         -4.5065e-06        -3.11417e-05        -9.70846e-06        -0.000136016
         -0.00149779         -0.00132358        -6.31469e-05
  Sink, first, last:    84   78   85
         -7.1152e-07        -5.04503e-06        -3.08916e-05         2.67557e-05        -0.000146374
         -0.00148955         -0.00193744        -6.62817e-05
  Sink, first, last:    85   79   87
        -9.81266e-07        -7.42586e-06        -3.02199e-05         5.87911e-05        -3.39129e-05
         -0.00140399         -0.00248286        -0.000118319        -9.93864e-07
  Sink, first, last:    86   80   88
        -1.55242e-06        -7.49136e-06        -1.35982e-05         4.29782e-05        -1.64334e-05
         -0.00102742         -0.00222975        -0.000114874        -9.62766e-07
  Sink, first, last:    87   81   89
         -2.0458e-06        -1.28621e-05         1.37949e-06          7.3417e-05        -0.000275634
         -0.00126851         -0.00242243        -0.000111937        -7.32279e-07
  Sink, first, last:    88   81   90
        -9.52335e-07        -3.77258e-06        -9.35295e-06         1.58976e-05         5.86494e-05
        -0.000422832         -0.00123179         -0.00261512        -0.000102336        -2.29999e-06
  Sink, first, last:    89   82   93
        -1.78977e-06        -3.54422e-06        -3.48544e-06         4.09186e-05         6.73299e-05
        -0.000356997         -0.00116509         -0.00276657           -0.000246        -3.37639e-05
        -4.88382e-06        -6.29522e-07
  Sink, first, last:    90   83   94
        -1.48025e-06        -1.85963e-06         4.92952e-06         2.47934e-05         1.76633e-05
        -0.000205926        -0.000525738          -0.0022008        -0.000213999        -2.74154e-05
        -4.21972e-06        -1.53519e-06
  Sink, first, last:    91   83   96
        -8.92292e-07        -5.98725e-07         9.98545e-07         1.48108e-05         3.20253e-05
        -8.95195e-05        -0.000351497        -0.000691588         -0.00225029        -0.000207997
        -2.69816e-05        -3.83364e-06        -2.01222e-06        -1.03081e-06
  Sink, first, last:    92   84   98
        -9.48288e-07        -4.20749e-08         9.47675e-06         2.63154e-05         1.25925e-05
         -0.00027034        -0.000409159        -0.000677598         -0.00230356        -0.000204965
        -3.59514e-05        -1.02897e-05        -2.59753e-06        -3.11772e-06        -5.67254e-07
  Sink, first, last:    93   84  100
        -1.43163e-06        -4.72368e-07         4.66147e-06         1.62222e-05         2.18873e-05
        -0.000144923        -0.000294861        -0.000399541        -0.000658283         -0.00239192
        -0.000291928        -8.02441e-05        -2.88129e-05        -8.57033e-06         -2.4617e-06
        -2.46502e-06        -1.19898e-06
  Sink, first, last:    94   84  101
        -2.21762e-08        -2.91321e-07         3.22969e-07         8.89178e-06         1.65279e-05
        -3.54341e-05        -0.000129987        -0.000167565        -0.000235373        -0.000414604
         -0.00216453         -0.00024149        -5.83771e-05        -1.80895e-05        -9.33185e-06
        -9.59304e-07        -9.54814e-07        -2.25987e-06
  Sink, first, last:    95   85  103
        -2.55105e-07         6.23978e-07         6.87788e-06         9.90495e-06        -4.75699e-06
        -0.000126881        -0.000140205        -0.000177963        -0.000280118        -0.000485031
         -0.00215396        -0.000230301        -5.95767e-05        -2.20847e-05        -6.22782e-06
        -3.42668e-06        -5.75882e-07        -2.77698e-06         -9.8512e-07
  Sink, first, last:    96   85  105
         3.11282e-08         1.28903e-06         1.53327e-06         1.24282e-05         1.16269e-05
         -7.7695e-05        -0.000119373        -0.000156659        -0.000205342        -0.000294166
        -0.000483502         -0.00252503        -0.000232273        -6.51766e-05        -3.16383e-05
        -6.74225e-06        -6.05018e-06                   0        -1.44197e-06        -1.88628e-06
        -6.37629e-07
  Sink, first, last:    97   85  107
        -5.11492e-07                   0         1.62222e-06         6.77072e-06          1.1047e-05
        -1.20462e-05        -0.000115103        -0.000127647        -0.000157479        -0.000221166
        -0.000284141        -0.000464219         -0.00273886        -0.000250662        -8.16705e-05
        -3.70107e-05        -1.06749e-05        -6.92266e-06        -2.76007e-06                   0
        -1.39705e-06          -1.334e-06        -6.01416e-07
  Sink, first, last:    98   85  109
         7.11566e-08         3.26332e-08         1.79396e-06         6.71281e-06         8.26682e-06
         6.66871e-06        -5.28859e-05        -8.76432e-05        -0.000110742        -0.000118977
        -0.000174253         -0.00022072        -0.000373502         -0.00287885        -0.000213846
        -7.27357e-05        -2.74881e-05        -1.40831e-05         -4.1432e-06        -5.54683e-06
                   0                   0        -1.25173e-06        -1.82654e-06        -6.49399e-07
  Sink, first, last:    99   86  112
        -7.06472e-07         9.53563e-07         1.95699e-06         8.32726e-06         8.85888e-06
        -9.27929e-06        -8.39211e-05        -9.09688e-05        -0.000112549        -0.000122158
         -0.00017911        -0.000228947        -0.000401055         -0.00247726        -0.000212401
        -7.01748e-05        -2.78822e-05        -2.04909e-05        -1.90591e-06        -6.52604e-06
        -1.40128e-06                   0                   0        -1.30038e-06        -2.14134e-06
        -1.81927e-06        -2.49793e-07
  Sink, first, last:   100   86  117
        -3.16523e-07                   0         2.86622e-06         8.47413e-06         7.33781e-06
         8.47829e-06         -6.1456e-05        -8.35595e-05        -9.53389e-05        -0.000108351
        -0.000124877        -0.000182419        -0.000230014        -0.000394655         -0.00225828
        -0.000210575        -7.24901e-05        -3.25892e-05        -2.34205e-05        -5.68291e-06
        -3.82374e-06        -5.76913e-06         -2.3534e-07                   0                   0
                   0        -1.05338e-06        -1.10958e-06        -1.99473e-06        -1.42259e-06
        -1.36107e-06        -7.42301e-07
  Sink, first, last:   101   86  123
         2.61761e-07        -3.26201e-08         1.58082e-06         4.68269e-06         4.33184e-06
          7.3702e-06        -2.15478e-05        -8.42491e-05        -7.63896e-05        -0.000101076
        -0.000104693        -0.000128859        -0.000182631        -0.000220091        -0.000382819
         -0.00233736        -0.000229353        -0.000101702        -3.90359e-05        -2.25141e-05
        -1.52031e-05                   0        -6.49737e-06        -5.30747e-06                   0
                   0                   0                   0                   0                   0
                   0        -8.26127e-07         -1.8898e-06        -1.73264e-06        -1.52901e-06
        -1.67371e-06        -1.53229e-06        -7.99909e-07
  Sink, first, last:   102   87  127
        -3.81058e-07         3.12234e-06         3.40763e-06                   0          6.7235e-06
         7.25053e-06         -5.6259e-05        -5.39369e-05         -6.1151e-05        -7.74961e-05
        -7.05605e-05        -0.000104326        -0.000137644        -0.000168227        -0.000288108
         -0.00248738        -0.000183882        -7.85451e-05        -3.36275e-05        -1.54369e-05
        -1.67248e-05          -4.135e-06        -7.66416e-07        -5.70324e-06        -5.28927e-06
        -3.27479e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -4.82621e-07        -1.25974e-06        -1.21224e-06        -9.85731e-07
        -7.57134e-07
  Sink, first, last:   103   87  135
        -1.77315e-07         2.93686e-07         2.14775e-06         6.95701e-06         4.61254e-06
         3.47046e-06        -3.20519e-05        -5.81745e-05        -5.24468e-05         -6.5112e-05
        -7.05462e-05        -7.94013e-05        -0.000100693        -0.000134808        -0.000191727
        -0.000297864         -0.00211617        -0.000188508        -7.49444e-05        -3.08261e-05
        -2.24259e-05        -1.28103e-05        -9.94137e-06                   0                   0
        -1.76062e-06        -5.39688e-06         -5.3127e-06        -5.56162e-06         -2.5537e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -5.07366e-07         -1.0962e-06        -8.81818e-07        -9.30518e-07        -1.25508e-06
        -9.27587e-07        -1.17884e-06        -1.10939e-06        -8.15011e-07
  Sink, first, last:   104   87  166
         2.65461e-07                   0         1.61382e-06         8.64496e-06         2.35637e-06
         4.16365e-06        -1.05194e-05        -6.02836e-05        -5.37583e-05        -5.61594e-05
        -6.69787e-05        -6.49592e-05        -7.76387e-05        -0.000113035        -0.000132366
        -0.000197331        -0.000293915         -0.00361169        -0.000177652        -8.56409e-05
        -3.89337e-05        -2.42559e-05        -1.37537e-05        -1.26953e-05        -1.60327e-05
        -7.76391e-07                   0                   0                   0        -3.07442e-06
        -5.13755e-06        -5.69521e-06        -4.98225e-06        -4.35802e-06        -4.95571e-06
        -1.51286e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -2.44274e-07        -6.28098e-07
        -9.26253e-07        -6.33375e-07        -8.17354e-07        -6.87109e-07        -7.32832e-07
         -7.2454e-07        -5.85711e-07        -4.80489e-07        -5.30987e-07        -1.17757e-06
        -7.03699e-07         -5.1042e-07        -4.28885e-07        -2.63175e-07        -1.78989e-07
        -1.30149e-07        -3.04726e-07         -3.8817e-07        -1.92108e-07         2.62378e-07
        -4.29853e-07        -1.29313e-06         -2.8366e-07        -1.27556e-07        -2.40828e-07
        -5.18501e-07        -3.47907e-07          1.2752e-07        -3.71361e-07        -1.65499e-07
  Sink, first, last:   105   87  125
          7.3829e-08         3.32238e-07         2.20592e-06                   0         4.64844e-06
         3.25158e-06         2.70409e-06        -4.11075e-05        -5.60025e-05        -4.85025e-05
        -5.74214e-05        -6.94073e-05        -6.80193e-05        -8.35252e-05        -0.000116759
         -0.00012428        -0.000185484        -0.000282807         -0.00311789        -0.000180964
        -0.000100961        -4.23891e-05        -2.46467e-05        -1.39634e-05        -1.04838e-05
        -1.06631e-05        -1.32554e-05        -1.24679e-05        -5.13813e-06                   0
                   0                   0                   0                   0                   0
        -3.56898e-06        -5.17203e-06        -5.59342e-06        -1.22218e-06
  Sink, first, last:   106   88  129
         3.24862e-07         2.02975e-06                   0         2.45835e-06         2.40086e-06
         3.01762e-06        -6.65077e-06        -4.34753e-05        -4.11663e-05        -3.89244e-05
        -4.50189e-05        -5.27158e-05        -5.56102e-05        -6.96803e-05        -8.85179e-05
        -9.28596e-05        -0.000153475         -0.00021178         -0.00237891        -0.000151258
        -8.83346e-05        -3.41558e-05        -2.21702e-05        -1.53646e-05        -1.65173e-05
        -1.26659e-05                   0        -7.21399e-06        -1.35389e-05        -1.32721e-05
         -1.2584e-05        -7.23258e-06                   0                   0                   0
                   0                   0         -3.5024e-06        -4.41306e-06        -4.23226e-06
         -4.3351e-06        -3.65278e-07
  Sink, first, last:   107   88  166
         4.46256e-07         1.24796e-06          1.6921e-06                   0         3.17565e-06
         1.62465e-06        -2.04181e-07        -2.96434e-05         -4.3421e-05        -3.54236e-05
        -4.72295e-05        -4.85181e-05        -4.93785e-05        -5.83362e-05        -7.37759e-05
        -8.62131e-05        -9.40375e-05        -0.000163548        -0.000209816         -0.00309606
        -0.000139753        -8.24083e-05        -4.11139e-05        -2.68341e-05        -2.41471e-05
         -1.2358e-05        -1.81663e-05        -1.39454e-05        -1.28259e-05        -7.13197e-06
                   0        -3.31156e-06        -1.07096e-05        -1.08497e-05        -1.13317e-05
                   0                   0                   0                   0                   0
                   0         -3.1642e-06        -3.51086e-06        -3.69612e-06        -4.41156e-06
        -3.65288e-06         -3.6759e-06         -2.9956e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -6.01886e-08        -1.15413e-06        -4.01861e-07
        -1.69191e-07        -7.01027e-07        -7.55985e-07         1.72146e-07
  Sink, first, last:   108   88  160
          5.4386e-07                   0         3.81512e-06                   0         2.59666e-06
         1.32165e-06         2.09565e-06        -1.39899e-05          -4.276e-05        -3.54781e-05
        -3.23757e-05        -4.26856e-05        -5.18791e-05        -4.96583e-05        -5.38184e-05
        -7.41785e-05        -8.59859e-05        -0.000100675         -0.00016556        -0.000197783
         -0.00181173        -0.000136866         -9.3684e-05        -6.32961e-05         -4.0775e-05
        -2.78111e-05        -2.10324e-05        -2.21823e-05        -1.18917e-05        -1.73566e-05
        -1.46735e-05        -1.02885e-05        -1.28266e-05        -1.11533e-05        -2.74615e-06
        -9.44529e-06        -9.67905e-06        -3.60757e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.69117e-07        -2.68553e-06        -3.35588e-06
        -3.24036e-06        -3.47283e-06        -3.33756e-06        -2.51954e-06        -2.23716e-06
        -2.76341e-06        -2.79306e-06        -1.99151e-06        -1.25207e-06        -2.02346e-06
        -2.14126e-06        -1.16934e-06        -1.56081e-06        -1.54133e-06          -1.401e-06
        -1.31062e-06         -1.1642e-06         -1.0132e-06        -2.85661e-07        -1.10791e-06
         2.00302e-06        -9.41959e-07        -7.80991e-07
  Sink, first, last:   109   88  129
         7.57053e-07                   0         1.84385e-06         1.44413e-06                   0
         3.56941e-06                   0        -4.20675e-07         -2.6561e-05        -4.03406e-05
        -3.10809e-05        -3.52269e-05        -4.52778e-05        -4.49102e-05        -4.46938e-05
        -5.85248e-05        -7.47487e-05        -7.84552e-05         -9.8791e-05        -0.000160866
        -0.000192606         -0.00261531        -0.000138124         -0.00011659        -9.54559e-05
        -6.24022e-05        -3.95092e-05        -3.22875e-05        -2.70508e-05        -1.72872e-05
        -1.92468e-05        -2.04895e-05        -1.08236e-05        -9.36964e-06        -1.35054e-05
        -1.10019e-05        -5.03559e-07         -6.4442e-06        -9.43608e-06        -9.24594e-06
        -8.22602e-06        -3.64612e-07
  Sink, first, last:   110   88  166
         1.87469e-07         7.61501e-08                   0          7.5672e-07                   0
         -3.5064e-07                   0                   0        -8.06819e-06        -2.17003e-05
        -1.69658e-05        -2.00302e-05        -1.72293e-05        -2.16118e-05        -1.93994e-05
        -2.43572e-05        -2.99682e-05        -3.70231e-05        -3.84849e-05        -5.06307e-05
        -8.41522e-05        -8.77746e-05          -0.0037041        -7.10586e-05        -6.28324e-05
        -5.40351e-05        -3.64872e-05        -2.57012e-05        -2.19642e-05        -1.41556e-05
        -1.40934e-05        -1.10689e-05        -9.94645e-06        -9.69647e-06        -7.58729e-06
        -3.83355e-06         -9.3736e-06        -3.15067e-06                   0                   0
