         2.03556e-06        -1.77806e-06                   0                   0         2.67936e-06
        -2.72317e-06         9.27918e-08         8.50558e-06         1.60903e-15
  Sink, first, last:   153   99  167
         1.57531e-07                   0                   0                   0        -5.58997e-06
          5.1476e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -1.51159e-05         7.07913e-06         8.30615e-07        -1.04153e-05        -1.57797e-05
        -1.71743e-05         2.03728e-06        -2.24631e-05         1.78829e-06                   0
                   0        -1.83372e-06         -4.0807e-07                   0        -2.89776e-07
        -6.46182e-06        -5.59224e-06        -6.38446e-06        -1.99286e-06                   0
        -1.93779e-06        -7.33889e-06        -2.01159e-06         -6.7374e-06         2.79464e-06
        -9.08222e-06         -7.7381e-06        -1.07224e-05        -1.13927e-05        -8.25138e-06
        -9.86435e-06        -6.22517e-06        -2.33324e-05        -8.42317e-06        -1.69129e-05
        -3.93777e-06        -8.00594e-06        -8.44282e-06        -1.50394e-06          -0.0153217
        -4.99793e-07        -3.45046e-06        -2.59085e-06        -8.59973e-06         8.70528e-06
        -7.62288e-06        -8.99119e-06        -4.99237e-06        -7.40568e-06        -1.60632e-06
          7.0559e-06        -2.43961e-06        -1.40266e-05         0.000126544
  Sink, first, last:   154   99  167
        -2.66547e-06         6.01334e-07                   0                   0                   0
         7.79864e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -1.46575e-08                   0
                   0                   0                   0        -4.40326e-06                   0
                   0                   0         -2.8596e-06        -6.82274e-06                   0
                   0        -1.14152e-18                   0        -4.98886e-06        -4.58036e-06
        -1.34745e-06         7.96996e-08        -2.67532e-06        -7.95402e-06        -1.92295e-05
         -3.6182e-06        -1.17534e-05        -6.46452e-06        -1.02769e-05        -1.14982e-05
        -9.96281e-06        -2.34008e-06        -2.24304e-05        -1.05422e-05        -5.44111e-06
        -7.24526e-06        -7.93019e-06        -9.92046e-06        -3.86826e-06        -1.14064e-05
           0.0214902        -6.49786e-06        -1.80709e-05        -4.43007e-07         5.77263e-06
        -8.35772e-06        -4.19985e-06         2.71641e-05        -6.66687e-06        -1.64398e-05
        -1.24488e-05        -2.18823e-06        -2.16597e-06        -9.50833e-06
  Sink, first, last:   155  100  167
         1.26742e-05        -7.64926e-06                   0                   0         2.36012e-06
                   0                   0         7.38804e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.63469e-06        -1.03563e-05         -2.8798e-06
                   0                   0         5.24336e-07        -1.57536e-05         2.55118e-06
                   0                   0                   0        -5.87617e-19                   0
        -3.96413e-06        -5.78492e-06        -1.18847e-06                   0        -4.76687e-06
        -6.37282e-06        -9.89163e-06          -4.342e-06         -4.6096e-06        -7.95654e-06
        -8.62341e-06        -2.47309e-05        -1.18201e-05        -1.48149e-05        -8.48463e-06
        -6.28862e-06        -1.07956e-05          1.3906e-06        -7.38427e-06        -1.17668e-05
           0.0893419        -1.07925e-05        -1.15117e-05         3.99491e-05        -1.02159e-05
        -2.26303e-06        -6.82251e-06        -2.61375e-06         6.04339e-06         7.87456e-07
        -5.64693e-06         9.65004e-06        -0.000156646
  Sink, first, last:   156  101  165
         -1.6271e-06                   0                   0         2.03313e-06                   0
        -6.24922e-07        -1.55956e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -8.57736e-07                   0
                   0                   0                   0        -5.79594e-07        -1.36948e-05
                   0                   0                   0                   0                   0
                   0        -5.73367e-07                   0                   0                   0
        -1.45244e-06        -1.00054e-07         3.28986e-07        -1.54948e-06        -2.11442e-06
                   0        -5.53856e-07        -1.45558e-06        -8.91557e-07          5.6421e-07
        -1.81835e-07                   0                   0                   0        -3.00982e-06
            0.126959                   0                   0                   0                   0
         1.70886e-06        -1.52015e-06        -3.80502e-06        -5.44914e-06         3.92904e-06
  Sink, first, last:   157  101  167
        -7.73786e-07          4.4842e-06                   0        -6.11546e-07         5.41027e-06
         1.14587e-05         4.80707e-06        -6.64539e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          1.1843e-06        -2.66826e-06
        -3.52727e-06                   0                   0                   0        -6.78725e-06
         1.07105e-06        -6.97146e-06        -6.52791e-06        -5.61218e-06        -1.04067e-05
                   0         -4.0133e-07        -1.34918e-05        -7.70007e-06        -6.31107e-06
        -6.64391e-06        -8.07455e-06        -9.80203e-06        -8.39379e-06        -9.87293e-06
        -2.34496e-05        -4.11666e-06        -1.06062e-05        -2.13695e-06        -8.50776e-06
          -5.828e-06         3.47289e-07        -7.77082e-06        -3.61637e-06        -9.32696e-06
        -2.43621e-05            0.013412         5.48662e-06        -7.97452e-06         -5.3085e-06
        -4.30924e-06        -1.26539e-06        -2.30882e-06        -3.58146e-06        -2.19283e-06
         1.69384e-05        -2.95907e-05
  Sink, first, last:   158  102  165
         -1.8956e-07                   0                   0         1.58397e-07         1.42665e-07
                   0         7.55162e-07                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -1.11559e-06
                   0                   0                   0                   0                   0
                   0                   0                   0         9.30022e-07        -6.74396e-07
                   0                   0                   0                   0        -2.66217e-07
                   0         3.51113e-07        -5.26692e-07         1.04455e-07                   0
        -8.46488e-07        -1.07187e-06         1.88293e-07          1.7623e-07         3.26226e-07
                   0                   0                   0                   0                   0
        -1.76387e-07           0.0418495          -5.888e-07                   0                   0
                   0                   0                   0        -6.01182e-07
  Sink, first, last:   159  102  167
         3.84602e-07         6.99132e-08                   0        -6.00047e-06        -8.90864e-06
                   0        -1.62645e-07         -5.1457e-06         1.46212e-05        -2.07698e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -4.10962e-06
        -1.22145e-05        -6.48094e-07                   0                   0                   0
                   0                   0                   0                   0         -3.6158e-06
        -2.68787e-06         3.88552e-06        -3.89018e-06        -2.57212e-06        -2.80952e-06
        -1.01723e-06        -4.34034e-06        -3.27323e-06        -1.19281e-05        -6.21784e-06
         -5.5632e-06        -8.33304e-06        -9.01856e-06        -1.15885e-05        -9.21457e-06
        -8.76828e-06        -8.03021e-06        -3.22482e-06        -5.13126e-06         1.81564e-05
        -2.34149e-06        -7.51312e-06          -0.0414702        -1.06608e-05        -2.83726e-06
         3.12354e-06        -7.37801e-06         3.11677e-06        -2.78983e-06        -4.56967e-06
         7.33309e-05
  Sink, first, last:   160  103  167
         1.65991e-06                   0                   0                   0                   0
                   0                   0                   0        -8.18859e-06         1.59225e-06
        -5.65226e-06        -4.46478e-06        -5.32226e-06        -2.03293e-06        -8.06411e-07
         1.34738e-06        -6.57039e-06        -2.42867e-06        -4.42288e-06        -2.85742e-06
                   0                   0                   0                   0                   0
        -8.49431e-06        -1.35075e-05          9.0803e-07        -6.41447e-06        -2.02589e-06
         -6.4512e-06        -6.75761e-06        -5.27444e-06         1.18014e-06                   0
                   0                   0        -8.61873e-07        -4.46851e-06         -3.9177e-06
        -5.40035e-06        -8.66692e-06          1.4025e-06        -2.08618e-07        -1.53595e-06
        -4.86655e-06         -6.9873e-06        -9.36058e-06         -1.5835e-05         1.38506e-06
        -6.11042e-06        -1.33517e-05        -6.97266e-06         1.33056e-05         1.23163e-06
        -5.01123e-06        -3.20855e-06          -0.0316604        -8.77637e-06        -4.58396e-06
         4.76341e-06        -9.59971e-06        -3.89503e-06         3.13884e-06         0.000162789
  Sink, first, last:   161  103  166
         2.19624e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -1.04884e-06         4.68389e-06
                   0                   0                   0                   0         2.46273e-06
         2.36333e-08                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -6.15018e-06        -2.21855e-06
                   0                   0                   0                   0                   0
                   0        -4.08308e-06         1.77184e-09                   0                   0
         -2.3479e-06         6.25624e-07         -1.5464e-06        -1.81913e-06                   0
                   0                   0        -1.46557e-06         2.20572e-06        -1.71805e-06
         3.09083e-06         -3.0725e-06         1.20162e-06          0.00757791         1.42708e-06
                   0                   0        -2.76222e-06         5.25114e-06
  Sink, first, last:   162  103  167
          4.3878e-06         3.71148e-07                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         8.19874e-07        -3.13833e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -9.10402e-07
        -5.72553e-06        -2.39397e-06         -1.0397e-05        -5.08241e-06                   0
                   0                   0        -6.00581e-07         -7.2685e-06        -3.52106e-06
        -1.94062e-06        -2.17411e-06         1.92441e-06        -7.02634e-06         -1.1047e-05
        -4.33979e-06        -4.79082e-06         3.29198e-07        -1.62472e-06         1.66224e-06
        -4.73753e-06         1.06472e-06        -2.18078e-06        -9.77857e-06           -0.015671
        -4.09899e-06         -2.2821e-06        -5.75465e-06        -4.34392e-06        -3.88888e-05
  Sink, first, last:   163  104  167
         9.82553e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         3.66438e-08        -5.22556e-06        -5.03127e-06        -7.59492e-07                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -5.1823e-07         -6.5584e-06        -6.10023e-08
        -5.67526e-07                   0                   0                   0        -3.72773e-06
        -1.15991e-06        -3.06113e-06        -3.10443e-07         -3.6954e-06        -1.04443e-06
        -8.79354e-07        -1.51314e-06        -4.06402e-06        -2.58172e-06         3.68193e-05
         3.43662e-07         5.18785e-07        -1.63488e-06         1.60566e-06          -0.0355232
         1.59834e-06          2.3919e-06        -7.17553e-06        -3.20778e-05
  Sink, first, last:   164  104  167
          2.9207e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -1.35251e-06        -9.48946e-07
         -7.6412e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -7.80304e-07        -2.94334e-06         -5.5782e-06        -2.40715e-06         1.94859e-06
                   0        -1.27699e-06        -5.72735e-07        -6.13749e-06        -5.14712e-06
         1.36847e-06         9.60115e-07         4.21587e-06        -1.61861e-06        -1.21679e-05
        -2.53144e-06         9.13699e-07        -3.90616e-06        -1.87076e-06          1.9887e-06
          0.00959044         5.53217e-06        -4.76759e-08         3.35635e-05
  Sink, first, last:   165  104  167
        -2.51106e-07        -9.53062e-06         5.26333e-07          3.6549e-06           1.028e-05
         3.79431e-06         -1.0276e-05        -2.93037e-06        -1.50941e-08         -2.1277e-06
        -5.23277e-06        -5.99737e-07        -1.33788e-06         1.04607e-06         2.53522e-06
        -8.83871e-07         -4.4395e-06        -7.41094e-07         1.56174e-07        -3.54459e-06
         2.13512e-07         7.06053e-07         1.20461e-06         2.78899e-07        -2.40849e-07
         9.50352e-07        -2.00555e-06        -3.45488e-06         3.54333e-06        -1.02567e-07
        -3.02967e-06        -3.72695e-07        -2.24862e-06        -2.41892e-06        -7.10832e-06
         9.36596e-07        -7.82297e-07         -2.5491e-06        -2.87676e-06         6.93383e-07
         4.27558e-07        -1.46171e-06        -3.24774e-06           2.133e-06         2.81204e-06
        -2.50139e-06        -5.39329e-06        -1.28984e-06         8.44015e-06        -1.99512e-07
        -2.27156e-06         5.10166e-08        -9.14665e-06        -1.74461e-06         1.21054e-05
         6.22046e-07         1.15719e-06         8.89313e-06         9.14728e-07         1.41322e-06
        -1.24121e-06           -0.103767        -7.07718e-06        -2.40034e-05
  Sink, first, last:   166  128  167
         5.50111e-07        -7.64402e-07        -1.81733e-06        -8.86711e-07         9.48647e-07
         3.74002e-07         6.85408e-07        -1.57773e-07        -1.62494e-06        -1.74787e-06
         2.14057e-06        -6.22032e-07         4.75562e-07        -5.16562e-07          1.5911e-06
        -1.13055e-06         7.83922e-07        -1.50335e-06        -1.98573e-06         1.35457e-06
         7.43706e-08        -9.91431e-08         1.08764e-06        -5.48117e-07         1.62237e-07
        -1.62753e-06        -7.97271e-07        -1.33664e-06         4.02182e-06          7.9932e-07
        -1.06511e-06         4.36107e-07        -4.22897e-07        -5.38077e-07        -2.59319e-06
         2.55937e-06           6.266e-07        -2.35102e-07         3.11251e-06        -6.79507e-06
  Sink, first, last:   167  151  165
         1.15319e-06         -4.0288e-06        -5.58326e-07         1.38706e-07        -1.19904e-06
         9.59065e-07        -3.26544e-07        -5.42192e-06        -9.16661e-07         9.99875e-07
        -2.83153e-07         4.55673e-07         1.02245e-06         2.22239e-07        -8.16661e-09
MT 2501, Moment 3
  Sink, first, last:     0    0    0
           0.0153498
  Sink, first, last:     1    0    1
           0.0103425           0.0132527
  Sink, first, last:     2    0    2
        -0.000540893           0.0085147           0.0115209
  Sink, first, last:     3    0    3
        -0.000987154        -0.000533954          0.00723042           0.0118485
  Sink, first, last:     4    0    4
         -0.00037937         -0.00082492        -0.000510906          0.00698694            0.012487
  Sink, first, last:     5    0    5
        -0.000223789        -0.000293949        -0.000611832        -0.000552764          0.00705165
           0.0123261
  Sink, first, last:     6    0    6
        -0.000190736        -0.000196688        -0.000231728        -0.000481732        -0.000616084
          0.00652114           0.0115834
  Sink, first, last:     7    0    7
         0.000108438        -0.000135511        -0.000187944        -0.000160412        -0.000382038
        -0.000610408          0.00575795           0.0104376
  Sink, first, last:     8    0    8
         0.000738966         0.000215386        -0.000133319        -0.000262695        -0.000235191
        -0.000360234        -0.000612613          0.00500078          0.00931386
  Sink, first, last:     9    0    9
          0.00131337         0.000921493         0.000326041        -0.000114115        -0.000371139
        -0.000351225        -0.000342908        -0.000618138          0.00541088           0.0121938
  Sink, first, last:    10    0   10
          0.00059825         0.000681631          0.00042556         0.000146331        -0.000113703
        -0.000218758         -0.00017622        -0.000190071        -0.000278339          0.00524494
          0.00989634
  Sink, first, last:    11    0   11
         0.000459151         0.000699825         0.000600542         0.000330816          4.6289e-05
        -0.000201122         -0.00022373        -0.000118493        -0.000350393         0.000831634
           0.0104845           0.0126164
  Sink, first, last:    12    0   12
         0.000266787          0.00106535          0.00136443           0.0012241         0.000752463
         8.15377e-05        -0.000483072        -0.000515653        -0.000369874         -0.00097594
          0.00154833           0.0149224           0.0277319
  Sink, first, last:    13    0   13
        -0.000537187        -7.06906e-05         0.000575244          0.00106446          0.00121825
           0.0010007         0.000332331        -0.000491329        -0.000454871        -0.000320735
        -0.000767044         -0.00109364          0.00992238           0.0324551
  Sink, first, last:    14    0   14
        -2.59826e-05        -0.000474834         -0.00025509         0.000231534         0.000824837
          0.00132145          0.00134402         0.000619295        -0.000266415        -0.000326905
        -0.000202217        -0.000249139           -0.001291           0.0108202           0.0220774
  Sink, first, last:    15    2   15
        -0.000283859        -0.000386466         0.000167455         0.000908248          0.00175104
          0.00188042         0.000771566        -0.000189167        -0.000452123        -0.000555357
        -0.000567069         -0.00176299          0.00919152           0.0180664
  Sink, first, last:    16    3   16
        -0.000125721        -0.000500673        -0.000306706          0.00106809          0.00283724
          0.00304081          0.00171379         0.000403235        -0.000219581        -0.000641102
        -0.000731083         -0.00261265          0.00607005          0.00555739
  Sink, first, last:    17    5   17
        -0.000218632        -0.000657029         2.62858e-05           0.0017447          0.00288603
          0.00224871          0.00139862         0.000546931        -0.000340064        -0.000930841
         -0.00528948        -0.000552368          0.00670107
  Sink, first, last:    18    0   18
         0.000204473                   0                   0                   0                   0
                   0                   0        -0.000171879        -0.000153905         0.000429359
         0.000664358         0.000530052         0.000436644          0.00012569        -0.000121665
        -0.000866537         -0.00125036          0.00151731           0.0084631
  Sink, first, last:    19    0   19
          0.00129215                   0                   0                   0                   0
                   0                   0        -1.08007e-05        -0.000307557         1.22229e-05
         0.000420156         0.000446698         0.000490255         0.000344774         0.000118254
        -0.000433592          -0.0011433        -0.000376691          0.00737028           0.0108356
  Sink, first, last:    20    0   20
         0.000510548                   0                   0                   0                   0
                   0                   0                   0        -7.91514e-05        -5.13313e-05
         4.87686e-05         8.81202e-05         0.000137754         0.000139808         9.60416e-05
        -5.66351e-05        -0.000256634        -0.000204292         0.000479372          0.00423235
          0.00811261
  Sink, first, last:    21    0   21
         0.000602338                   0                   0                   0                   0
                   0                   0                   0        -4.72972e-05        -0.000105511
         2.61062e-05         6.45032e-05         0.000134777         0.000169909         0.000124099
        -4.87575e-05        -0.000264291        -0.000205009         0.000210399          0.00258175
           0.0117045           0.0102209
  Sink, first, last:    22    0   22
          0.00144567          0.00418175          0.00114319                   0                   0
                   0                   0                   0        -1.81832e-05         -0.00062838
        -0.000822861        -0.000692041         0.000156191          0.00537811          0.00526339
         0.000801139         -0.00114393         -0.00309799         -0.00290693         0.000633005
           0.0162473           0.0345361           0.0108598
  Sink, first, last:    23    0   23
         -0.00163954         -0.00111078          0.00237841          0.00377747         0.000367488
                   0                   0                   0                   0                   0
                   0                   0         -0.00133536         -0.00630673         -0.00195744
          0.00187335          0.00258198          0.00102733         -0.00162684         -0.00386085
         -0.00545564         -0.00553444        -0.000693443           0.0109382
  Sink, first, last:    24    0   24
        -0.000123761        -0.000156506        -0.000121504         0.000235295         0.000425374
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -0.000737185
        -0.000307483          0.00019463          0.00035192         0.000116511        -1.46324e-05
        -0.000212408        -0.000432865        -0.000241754         0.000834212          0.00401414
  Sink, first, last:    25    0   25
         -0.00013942        -0.000138524         -0.00014564          0.00013322         0.000495163
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -0.000436434
        -0.000462808         0.000161027         0.000369189         0.000155492         5.65953e-05
        -0.000111069        -0.000270094        -0.000228582         0.000280489          0.00622455
          0.00559403
  Sink, first, last:    26    0   26
        -0.000315389        -0.000696344         -0.00087995        -0.000452587          0.00287102
         0.000679301                   0                   0                   0                   0
                   0                   0                   0                   0        -5.87986e-05
         -0.00116506          6.7205e-05          0.00177759          0.00129597          0.00119902
          0.00171545          0.00211833         -0.00075899         -0.00173408          0.00687756
           0.0194096          0.00914902
  Sink, first, last:    27    0   27
         8.08879e-05        -0.000368331        -0.000676576         -0.00107993        -0.000321253
          0.00303982         0.000256169                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -0.000548449         0.000342678          0.00117525          0.00176006
           0.0045264          0.00882689           0.0015137         -0.00202708         -0.00408581
         -0.00639495           0.0017884           0.0110582
  Sink, first, last:    28    0   28
         0.000123954        -2.12539e-05        -0.000194232        -0.000385783        -0.000362253
         0.000353099         0.000703168                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -1.91804e-06        -0.000270163         0.000236787         0.000564965
          0.00170631          0.00353534          0.00121288        -0.000437234          -0.0012573
         -0.00222335         -0.00144098          0.00340736          0.00743374
  Sink, first, last:    29    0   29
         0.000189177         2.94819e-05         -0.00013279         -0.00029491        -0.000455418
        -7.69888e-06          0.00088538                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -0.000273951         3.32847e-05         0.000408854
          0.00138854          0.00270987          0.00142069        -0.000228479        -0.000964248
         -0.00173206         -0.00156581         0.000247615           0.0084335          0.00769449
  Sink, first, last:    30    0   30
          0.00150643          0.00112297         0.000289884        -0.000663004         -0.00171958
         -0.00173436          0.00104534            0.002884          0.00046155                   0
                   0                   0                   0                   0                   0
                   0                   0        -0.000258165         -0.00122121         -0.00216454
         -0.00326537         -0.00381618          0.00368462          0.00437815        -0.000326196
         -0.00229721         -0.00479112         -0.00718115         -0.00443175          0.00609391
           0.0198382
  Sink, first, last:    31    0   31
         -0.00116956         0.000815709          0.00130548          0.00082807         0.000162444
         -0.00078757         -0.00140508         -0.00101883          0.00211187          0.00203271
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -0.00127359          0.00143246          0.00632565
           0.0067941          0.00513686            0.002653           -0.001887         -0.00378857
          -0.0059983           0.0214853
  Sink, first, last:    32    0   32
        -6.29414e-05          -0.0014932         -0.00125959        -8.90566e-05          0.00104941
          0.00129386         0.000337756        -0.000829326         -0.00167258        -0.000483791
           0.0017256           0.0022324          0.00150769                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -0.000588556          -0.0023145
         -0.00209693         -0.00131996          0.00236074          0.00600029          0.00828795
          0.00539924         -0.00943447           0.0242892
  Sink, first, last:    33    0   33
         4.41726e-05                   0                   0        -0.000216384        -0.000953925
         -0.00105849         0.000895232          0.00189236         0.000755909        -0.000867249
         -0.00203369         -0.00293011         -0.00115053          0.00169611         0.000175882
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -8.83094e-06         -0.00120602         -0.00186677
        -0.000378164          0.00969343         -0.00169711           0.0169859
  Sink, first, last:    34    0   34
         6.53536e-05                   0                   0                   0                   0
                   0        -0.000557864         0.000176405          0.00031692         8.31461e-05
        -1.93517e-05        -0.000172833        -0.000392636        -0.000120948         0.000175901
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -0.000302561          0.00186158         -0.00022192          0.00365418
  Sink, first, last:    35    0   35
         9.31944e-05                   0                   0                   0                   0
                   0         -0.00047664         1.46505e-05         0.000306484         0.000104647
         2.07813e-05        -8.08447e-05        -0.000355363        -0.000224123         0.000182022
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          -0.0016073          0.00226365         -0.00120615          0.00423913
          0.00451639
  Sink, first, last:    36    0   36
         9.62025e-05                   0                   0                   0                   0
                   0        -0.000186886        -0.000289338         0.000323827         0.000191408
          5.6266e-05        -2.39924e-05        -0.000288679        -0.000281956         0.000145989
         1.54768e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -0.00230912          0.00237733         -0.00142098         0.000481376
          0.00609829           0.0192074
  Sink, first, last:    37    0   37
         0.000137253         1.04875e-05                   0                   0                   0
                   0                   0        -0.000567952         0.000242049         0.000242227
         0.000103961         3.81107e-05        -0.000221686        -0.000352706         2.90863e-05
         9.64956e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -0.00150275          0.00127108         -0.00108514         -0.00185552
         0.000450315           0.0169442           0.0133984
  Sink, first, last:    38    0   38
         1.78447e-05         2.85517e-05                   0                   0                   0
                   0                   0        -0.000236978          4.5224e-05         0.000108293
         4.79811e-05         3.12597e-05        -7.07521e-05        -0.000165064        -1.93071e-05
          6.0551e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -1.6765e-05        -0.000109272        -0.000261612         -0.00108279
        -0.000614529          0.00152032          0.00712035          0.00485637
  Sink, first, last:    39    0   39
          1.3014e-05         2.68958e-05                   0                   0                   0
                   0                   0        -0.000228496         1.31569e-06         0.000106493
         7.58325e-05         3.37236e-05        -4.21745e-05        -0.000167252          -4.634e-05
          9.2736e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -0.000187234        -0.000134758         -0.00117418
        -0.000848441        -0.000420952          0.00402759          0.00762425          0.00439445
  Sink, first, last:    40    1   40
         2.77029e-06                   0                   0                   0                   0
                   0        -7.43832e-06        -2.03429e-06          1.6256e-06         4.50828e-06
         9.77506e-07        -9.69856e-07        -5.91749e-06        -1.21488e-07                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -1.60473e-06        -2.32915e-06         -5.6969e-05        -3.65687e-05
        -5.22511e-05         9.96278e-05         0.000199534         0.000386516          0.00117559
  Sink, first, last:    41    0   41
         2.42321e-06         2.59095e-06                   0                   0                   0
                   0                   0        -6.29272e-06        -1.23889e-06         8.74076e-07
         3.99936e-06         1.46799e-06        -2.04613e-06        -7.98208e-06         -2.4696e-06
         4.69759e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -3.20701e-06        -3.04154e-06        -6.42484e-05
        -4.14349e-05        -4.66655e-05          0.00010626          0.00027131         0.000304404
          0.00161904         0.000614501
  Sink, first, last:    42    0   42
        -5.98187e-05         0.000330094         0.000184414                   0                   0
                   0                   0        -0.000335599         -0.00152366         -0.00022032
          0.00123423          0.00177262          0.00172027         -0.00109567         -0.00242862
        -0.000506072         0.000526535                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          -0.0107697          0.00587589         -0.00362517
         -0.00757498          -0.0138012          -0.0119178         -0.00582354          0.00287815
           0.0541683           0.0277564          0.00687966
  Sink, first, last:    43    0   43
         -8.9355e-05        -9.79142e-05          0.00018364          0.00029183         4.80135e-06
                   0                   0                   0                   0        -0.000153684
         -0.00110242         -0.00132777         1.38288e-05          0.00296984         0.000920667
         -0.00212033        -0.000954763         0.000544951                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          -0.0100274         0.000619876
          0.00415166         -0.00335242          0.00813386           0.0149947           0.0164985
           0.0369951            0.025197         -0.00286352          0.00391209
  Sink, first, last:    44    1   44
        -2.23787e-06        -1.00775e-09         4.00966e-06         2.83319e-06                   0
                   0                   0                   0                   0                   0
                   0        -4.16893e-05        -1.25111e-06         5.57128e-05         9.36424e-06
        -1.94061e-05         7.38192e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -0.000148251         -0.00195014        -0.000719162        -0.000196636        -4.27128e-05
         2.20261e-06         0.000236174        -3.97531e-06          0.00295046
  Sink, first, last:    45    0   45
        -1.32685e-06        -5.52055e-06        -1.17267e-06         3.58606e-06          2.6653e-06
                   0                   0                   0                   0                   0
                   0                   0        -4.73746e-05         3.74348e-06         3.77753e-05
         8.83268e-06        -1.89259e-05         6.48096e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -0.00208706        -0.000806344        -0.000310659
        -0.000162038        -0.000180926          0.00024522        -2.59031e-05          0.00555562
          0.00449027
  Sink, first, last:    46    0   46
          1.7343e-09        -2.89463e-06        -1.22591e-06         1.48382e-06         2.59614e-06
                   0                   0                   0                   0                   0
                   0                   0        -2.68604e-05         3.63193e-06         4.27987e-05
         9.52539e-06        -1.53871e-05         6.71229e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -0.00170647        -0.000886339        -0.000446042
        -0.000244615        -0.000168976         0.000203949        -3.83411e-05           0.0034567
          0.00885777          0.00553791
  Sink, first, last:    47    1   47
        -1.18091e-06        -1.24872e-06         7.50482e-06         1.01062e-06                   0
                   0                   0                   0                   0                   0
                   0        -1.48029e-05         6.61381e-06         3.74448e-05         1.08961e-05
        -1.92443e-05         9.97742e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -0.00156829         -0.00102098        -0.000461601        -0.000554165
        -0.000299007         0.000194611        -7.71856e-05          0.00334551          0.00753014
          0.00939466          0.00259472
  Sink, first, last:    48    0   48
         8.84102e-06         1.49668e-05        -9.02821e-05        -9.88648e-05         0.000202577
         0.000196017         1.80312e-05                   0                   0                   0
                   0                   0         -0.00018903         -0.00108972         0.000399447
          0.00130399         0.000760893         -0.00108918        -6.48936e-05         0.000261169
         0.000933854          0.00126136          0.00066213                   0                   0
                   0                   0                   0                   0                   0
