                   0                   0                   0                   0                   0
                   0                   0        -1.58957e-05        -1.53447e-06        -4.74949e-05
        -3.93984e-05        -4.52258e-05         0.000108664         0.000247588          0.00042094
          0.00100404
  Sink, first, last:    41    0   41
         4.38702e-07         1.43788e-06                   0                   0                   0
                   0                   0        -8.98494e-06         -1.4269e-07         4.59359e-06
         3.02055e-06         1.83361e-06        -1.41314e-06        -6.64521e-06        -3.17711e-06
         3.59521e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -1.6219e-05        -1.21713e-06        -4.74367e-05
        -3.96052e-05        -4.67943e-05         0.000104289         0.000243079         0.000412007
          0.00193247         0.000580888
  Sink, first, last:    42    0   42
        -5.58613e-05         0.000332564         0.000212591                   0                   0
                   0                   0        -0.000398644         -0.00146093        -0.000244475
           0.0012603          0.00178535           0.0018331        -0.000948549          -0.0024543
        -0.000586698         0.000551283                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          -0.0105855          0.00574561         -0.00370507
          -0.0074687          -0.0137956          -0.0118757         -0.00579678          0.00271415
           0.0527631           0.0305096          0.00684101
  Sink, first, last:    43    0   43
         -9.7279e-05        -0.000117119         0.000120117         0.000304778         2.53945e-06
                   0                   0                   0                   0        -0.000172468
         -0.00107823          -0.0012631        -6.14373e-05          0.00299806         0.000990633
         -0.00207782         -0.00101196         0.000592817                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         -0.00985583         0.000887423
           0.0043897         -0.00377317          0.00787844           0.0149994           0.0164373
           0.0359919           0.0234368         -0.00241597          0.00372902
  Sink, first, last:    44    0   44
         1.67958e-07        -1.55428e-06        -1.41608e-06         3.05425e-06         2.20732e-06
                   0                   0                   0                   0                   0
                   0                   0         -3.3855e-05         3.13154e-06         4.75845e-05
         1.07461e-05         -2.0751e-05         7.63025e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -0.00014998          -0.0021085        -0.000689851        -0.000224839
        -3.87253e-05        -1.56866e-05         0.000242129         2.49958e-06          0.00268301
  Sink, first, last:    45    0   45
          1.9652e-07        -1.49889e-06        -1.43863e-06         2.70588e-06         2.51198e-06
                   0                   0                   0                   0                   0
                   0                   0        -3.26632e-05         4.36152e-07         4.75778e-05
         1.19287e-05        -2.00954e-05         7.45669e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -0.00208748        -0.000836252        -0.000333285
          -0.0001492        -9.12233e-05         0.000242528        -2.61859e-05          0.00521324
          0.00509415
  Sink, first, last:    46    0   46
         1.95716e-07        -1.29589e-06        -1.29606e-06         2.06695e-06         2.59267e-06
                   0                   0                   0                   0                   0
                   0                   0        -2.62605e-05        -2.40998e-06         4.17688e-05
         1.15729e-05        -1.71671e-05         6.25369e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -0.00168257        -0.000858215        -0.000385985
        -0.000225285        -0.000149756         0.000210645        -4.43056e-05          0.00405308
          0.00843982          0.00542262
  Sink, first, last:    47    0   47
         2.06536e-07        -1.23012e-06        -1.25971e-06         1.77538e-06         2.80935e-06
                   0                   0                   0                   0                   0
                   0                   0        -2.39336e-05        -4.51823e-06         4.04646e-05
         1.17618e-05        -1.64461e-05         5.99248e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -0.00149999         -0.00095997        -0.000465669
        -0.000306877        -0.000208218         0.000204006        -6.12146e-05          0.00352976
          0.00733931          0.00957581           0.0027124
  Sink, first, last:    48    0   48
         1.30188e-05         2.95885e-05        -8.67052e-05        -0.000109039         0.000225735
         0.000239406         7.68604e-06                   0                   0                   0
                   0                   0        -0.000136644         -0.00110161         0.000303258
          0.00137497         0.000758199         -0.00107315        -9.50611e-05         0.000310786
         0.000897362          0.00155203         0.000793694                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -0.00509396          -0.0145263          -0.0170777
           -0.018794          -0.0136661          -0.0032675        -0.000318879           0.0228746
           0.0492719           0.0609855           0.0314269         0.000740373
  Sink, first, last:    49    0   49
        -6.69123e-05         -9.9686e-05        -5.53515e-05        -1.51056e-05        -2.15212e-05
        -8.35991e-05         0.000144708         0.000152185         9.33596e-07                   0
                   0                   0                   0                   0                   0
        -3.29784e-05        -0.000376666         0.000701053         0.000772557         0.000513386
        -0.000404012        -0.000753109        -0.000876828         0.000527152                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -0.000823146          -0.0190431
          -0.0392584           -0.055091          -0.0355592        -0.000935478         0.000999532
  Sink, first, last:    50    0   50
         5.68717e-05         7.87302e-07         2.10244e-07        -2.21906e-05        -6.68466e-05
         -2.6484e-05        -1.08856e-05        -5.04027e-05         7.93834e-05          3.1717e-05
         3.05565e-08                   0                   0                   0                   0
                   0                   0                   0         -0.00017986         -0.00108654
         -0.00122312        -0.000911407         0.000471519         -0.00053675        -6.63804e-05
         0.000183719         0.000400043                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -0.000351674
         0.000667814
  Sink, first, last:    51    0   51
        -7.06943e-05         2.39208e-05          3.1826e-07         2.82721e-07        -2.17562e-07
         6.62142e-07        -3.12469e-05        -1.18538e-05        -1.19526e-05         1.88113e-06
         1.63292e-05        -3.52979e-09        -1.83937e-08                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000125139         0.000477608
         9.84521e-05        -0.000640866         0.000201235                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -0.000233789         0.000395208
  Sink, first, last:    52    0   52
         1.21276e-05        -1.86412e-05         5.24184e-07        -1.30752e-07         1.97623e-07
        -2.86364e-07        -6.02429e-08        -3.64832e-06        -7.90394e-06        -8.97389e-06
         2.96776e-06         3.02975e-06         4.65719e-08                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -9.53787e-06        -0.000284587
        -0.000207151         0.000314198        -0.000261663         0.000219139                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -0.000175514          0.00025268
  Sink, first, last:    53    0   53
         5.50734e-06        -5.19906e-06          2.0997e-06         5.34383e-09         -6.8253e-08
          2.4397e-08        -1.72754e-07        -3.34284e-09        -2.45768e-06         2.97259e-06
        -1.33553e-05         3.58918e-06         1.76958e-08                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -4.90056e-05         1.94025e-05        -0.000130003         6.72996e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -0.000129228         0.000167276
  Sink, first, last:    54    0   54
        -1.04341e-06         1.11838e-06         5.95845e-07          2.8493e-08         5.16504e-09
         8.44043e-08         2.39339e-09         1.24117e-07         1.63487e-08        -5.11286e-08
        -6.21651e-07        -9.39713e-07         7.09473e-08         1.43769e-09                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         5.79705e-05        -0.000155146         1.21688e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -9.95392e-05          9.4896e-05
  Sink, first, last:    55    0   55
        -1.48489e-09        -6.30285e-08          9.0532e-08        -3.79191e-08         4.01029e-08
        -1.23808e-07        -7.28802e-08         8.39115e-08         -7.4445e-09        -8.03125e-07
         2.10096e-06        -1.07636e-06         2.15317e-08         2.52629e-08                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -6.18033e-06         3.90974e-05        -2.68276e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -7.31823e-05
         7.83015e-05
  Sink, first, last:    56    0   56
          1.0619e-08        -4.59612e-08        -1.92804e-08          1.6675e-08        -8.16568e-09
        -2.43192e-08        -6.36386e-09         6.48751e-09         -3.0264e-08         1.67742e-08
         4.42749e-07         -6.0906e-07        -7.91139e-09        -2.50083e-08                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -2.08861e-06         2.46901e-05        -1.63513e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -6.31015e-05         6.46757e-05
  Sink, first, last:    57    0   57
         1.04797e-08        -3.51044e-08         3.46381e-08        -2.65233e-09         1.39403e-08
        -1.54004e-08          2.7825e-08         1.28442e-08        -2.13591e-09        -4.36757e-09
         2.20318e-07        -2.30241e-07        -6.52126e-09         9.82801e-09                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         5.18761e-06        -4.48735e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -5.77414e-05         5.63941e-05
  Sink, first, last:    58    0   58
         1.72309e-09        -8.53098e-09         2.56165e-09        -1.95649e-08         7.82839e-09
         -6.4659e-09         1.09195e-08        -9.78645e-09         1.76093e-09         2.98144e-09
         5.48981e-08        -3.96472e-08        -1.57399e-09        -5.85797e-09                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -4.11158e-07         3.12859e-07
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -5.51196e-05          5.9126e-05
  Sink, first, last:    59    0   59
         2.25715e-09        -1.56742e-08         1.39566e-08        -1.23928e-09         2.07632e-09
         9.45295e-09         5.07862e-09        -2.25628e-09        -3.65364e-09        -7.18927e-10
        -2.66846e-09        -2.62878e-09        -1.44483e-10        -1.71999e-09                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -9.63206e-07         7.98048e-07
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -4.92341e-05         5.52155e-05
  Sink, first, last:    60    0   60
        -6.07114e-10         2.09993e-09         9.52977e-09        -2.59919e-09        -3.64013e-09
         2.42988e-09         1.71217e-09         3.69174e-09         8.38054e-10          1.2646e-09
         -1.8934e-08         8.82676e-09        -3.75021e-10         1.37504e-09                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -1.23213e-08           3.722e-08
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         -5.6812e-05
           4.935e-05
  Sink, first, last:    61    0   61
        -1.81086e-10         7.12329e-10        -6.35036e-10        -2.74723e-09         2.34881e-09
         1.91462e-10        -8.97614e-10        -1.84787e-09          3.6798e-10        -6.52509e-10
        -1.32444e-09        -2.21954e-09        -5.47122e-10         1.25917e-09                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         7.48525e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -5.72547e-05         4.82433e-05
  Sink, first, last:    62    0   62
         -2.2101e-10        -7.84738e-10         9.70521e-10        -2.16738e-10        -1.92934e-10
        -8.30181e-10                   0                   0            5.08e-10          1.9771e-11
                   0         1.90118e-09                   0         3.22542e-10                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -8.47314e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -4.95237e-05         5.58067e-05
  Sink, first, last:    63    0   63
        -2.44188e-10        -7.75743e-11         7.08235e-10         3.09713e-11         1.30014e-10
                   0                   0        -4.17499e-10         8.44303e-10         4.78091e-10
                   0        -2.01363e-10                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -2.26526e-08
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -5.31644e-05         5.01568e-05
  Sink, first, last:    64    0   64
        -2.01126e-11          5.2836e-10        -8.26301e-11                   0                   0
                   0                   0                   0                   0                   0
                   0        -2.69759e-10                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         6.48868e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -5.19549e-05         4.50753e-05
  Sink, first, last:    65    0   65
        -9.24842e-11           8.969e-12        -1.05674e-10                   0                   0
                   0                   0                   0                   0         5.03149e-11
                   0         3.56186e-11                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         8.96628e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -5.31321e-05
         5.03493e-05
  Sink, first, last:    66    0   66
         -2.5323e-11        -7.75268e-11                   0        -3.01895e-10                   0
                   0                   0                   0                   0                   0
                   0        -3.33995e-10                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -5.30984e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -4.94324e-05         4.78527e-05
  Sink, first, last:    67   11   67
         7.27722e-10                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -1.42767e-09                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -5.15093e-05         5.13402e-05
  Sink, first, last:    68   29   68
         4.03752e-10                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -4.88418e-05         6.22611e-05
  Sink, first, last:    69   29   70
        -3.52248e-10                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -5.22973e-05
         7.93107e-05         5.37955e-05
  Sink, first, last:    70   69   71
         -0.00219235           0.0100288         3.37259e-05
  Sink, first, last:    71   69   72
          0.00375649          -0.0232143          0.00592112         3.21639e-05
  Sink, first, last:    72   69   73
         -0.00163331           0.0171423          -0.0132011          0.00323943         3.19831e-05
  Sink, first, last:    73   69   74
        -1.46132e-05         -0.00381822          0.00977004          -0.0058602         0.000923862
         5.62818e-05
  Sink, first, last:    74   70   75
        -5.69397e-05         -0.00199385          0.00521462         -0.00731457          0.00698752
         4.92833e-05
  Sink, first, last:    75   71   76
        -0.000236212         -0.00204453          0.00816229          -0.0150103          0.00505998
         3.97225e-05
  Sink, first, last:    76   72   77
        -0.000390013          -0.0010427           0.0100839          -0.0105988          0.00317138
         2.37371e-05
  Sink, first, last:    77   73   78
        -0.000688558         -0.00129573          0.00725272         -0.00591611          0.00151698
         1.03015e-05
  Sink, first, last:    78   74   79
        -0.000346999        -0.000947809          0.00414309         -0.00604332          0.00586256
        -1.74516e-05
  Sink, first, last:    79   74   80
        -1.27352e-05        -0.000451492        -0.000474529          0.00493726          -0.0110046
          0.00452368        -5.09893e-05
  Sink, first, last:    80   75   81
        -3.90722e-05        -0.000544042         0.000633983          0.00561652         -0.00834842
          0.00325423        -8.90732e-05
  Sink, first, last:    81   76   82
        -5.36494e-05        -0.000595659         0.000385243          0.00468882         -0.00560249
          0.00210892        -0.000232383
  Sink, first, last:    82   77   83
         -7.8679e-05        -0.000358122        -1.46252e-05          0.00266097          -0.0048411
          0.00485449        -0.000264245
  Sink, first, last:    83   77   84
        -1.43778e-05         -0.00013824        -0.000351466         0.000464687          0.00221575
         -0.00755452          0.00385802        -0.000287252
  Sink, first, last:    84   78   85
         -3.2727e-05         -0.00014614        -0.000306831          0.00110802          0.00214801
         -0.00613978          0.00285149        -0.000298397
  Sink, first, last:    85   79   87
        -3.47172e-05        -0.000145733        -0.000189929           0.0010462          0.00208031
         -0.00467309           0.0018472        -0.000540939        -2.74235e-06
  Sink, first, last:    86   80   88
        -3.37683e-05        -9.68002e-05        -9.55559e-05         0.000466979          0.00110851
         -0.00338641          0.00327642        -0.000517524        -1.63529e-06
  Sink, first, last:    87   81   89
        -5.16873e-05        -0.000126282        -1.69885e-05         0.000651427         0.000288122
         -0.00436572          0.00242231         -0.00048151        -1.08251e-06
  Sink, first, last:    88   81   90
         -2.2998e-05        -5.36196e-05        -0.000104969         7.14929e-05         0.000763486
        -3.61854e-05         -0.00360949          0.00155161        -0.000426643        -2.92345e-06
  Sink, first, last:    89   82   93
        -3.45723e-05        -5.31787e-05        -7.91631e-05         0.000174764         0.000699745
         0.000113021         -0.00283139         0.000626321        -0.000945828         -7.1093e-05
        -5.77845e-06        -1.11605e-06
  Sink, first, last:    90   83   94
        -1.78238e-05        -2.68534e-05        -3.04013e-06         0.000101507         0.000248551
         -8.4065e-05         -0.00143556          0.00223887        -0.000803271        -5.37474e-05
         -3.9344e-06        -1.70584e-06
  Sink, first, last:    91   83   96
        -1.11311e-05        -9.35016e-06        -2.75629e-05         3.68768e-05         0.000161389
         0.000110166        -0.000485986         -0.00228956           0.0016653        -0.000723703
        -4.58336e-05        -3.76421e-06        -2.79291e-06         -1.1517e-06
  Sink, first, last:    92   84   98
        -1.49205e-05        -1.90562e-05        -3.26376e-06         8.44584e-05         0.000205453
        -0.000184585        -0.000661048         -0.00203072          0.00104823        -0.000646427
        -6.46704e-05        -9.47621e-06        -1.59246e-06        -1.91821e-06        -1.42721e-07
  Sink, first, last:    93   84  100
        -1.44161e-05        -1.83352e-05        -6.29058e-06         2.79478e-05         0.000133888
         7.17053e-06        -0.000247304        -0.000553605         -0.00179523          0.00041924
        -0.000876749        -0.000151291        -3.81095e-05        -3.85836e-06         -1.6186e-06
        -1.94492e-06        -4.45385e-07
  Sink, first, last:    94   84  101
        -2.32286e-06        -4.91845e-06        -1.57455e-05        -3.53085e-07         4.71728e-05
         4.77526e-05        -5.45363e-05        -0.000140822        -0.000329227         -0.00114597
         0.000793432         -0.00071353        -0.000107765        -2.83455e-05        -3.62305e-06
          -4.785e-07        -7.08617e-07        -1.82291e-06
  Sink, first, last:    95   85  103
        -6.58004e-06        -1.33971e-05         2.44745e-06         2.37931e-05         7.49054e-05
         -6.8929e-05        -6.45931e-05        -0.000144389        -0.000471635         -0.00136837
         0.000272289        -0.000649548        -9.05162e-05        -2.96808e-05        -2.63033e-06
        -2.24087e-06        -4.58411e-08        -1.59044e-06        -5.34355e-07
  Sink, first, last:    96   85  105
        -6.35531e-06        -7.56653e-06        -5.10325e-06         1.43898e-05         6.87886e-05
         2.98169e-06        -3.70021e-05        -0.000100092        -0.000221383        -0.000516867
         -0.00125214        -0.000118195        -0.000589659        -9.02655e-05        -3.68534e-05
        -6.08641e-06        -2.27726e-06                   0        -6.61994e-07        -2.08778e-07
         9.47605e-08
  Sink, first, last:    97   85  107
        -6.30608e-06                   0        -1.19617e-05         2.64454e-06         4.63031e-05
         7.08452e-05        -6.17928e-05        -4.46226e-05        -0.000103887         -0.00024268
        -0.000453764         -0.00113266        -0.000760929        -0.000618188        -0.000116944
        -3.63604e-05        -1.08377e-05        -1.37168e-06        -1.24759e-07                   0
        -3.74265e-07        -3.57214e-08        -4.53078e-07
  Sink, first, last:    98   85  109
        -4.84497e-06        -8.88259e-07        -8.80806e-06         2.88951e-06         1.99815e-05
         5.32115e-05         5.63367e-06        -2.23824e-05         -6.1725e-05        -6.85486e-05
        -0.000185005        -0.000317256        -0.000885117        -0.000816195        -0.000518997
        -0.000100299        -2.47828e-05        -1.04901e-05        -8.20631e-07        -5.74633e-07
                   0                   0        -4.17586e-07        -1.15756e-06         1.34934e-07
  Sink, first, last:    99   86  112
        -7.42082e-06         -4.7273e-06        -2.66863e-06         9.90706e-06          4.4417e-05
         4.69355e-05        -3.66824e-05        -2.82748e-05        -6.95321e-05        -7.91986e-05
        -0.000201458        -0.000332436        -0.000904817         -0.00147522        -0.000467277
         -8.7608e-05        -2.37425e-05        -1.54094e-05        -6.67812e-07        -8.41015e-08
        -3.39832e-07                   0                   0         5.74771e-08        -3.86898e-07
         1.26844e-07         3.14079e-07
  Sink, first, last:   100   86  117
        -6.90031e-06                   0        -5.54297e-06         7.81336e-06         2.70414e-05
         4.70217e-05        -1.69797e-05        -1.65573e-05        -4.72519e-05        -5.23837e-05
        -7.43451e-05        -0.000208575        -0.000314433        -0.000802661         -0.00171659
        -0.000414106        -8.08131e-05        -2.39566e-05        -1.68168e-05        -3.66941e-06
        -6.54285e-07        -9.14349e-07         4.80973e-08                   0                   0
                   0         -1.5178e-07        -2.15851e-07         9.38742e-07        -4.45824e-07
        -2.21177e-07         1.13118e-07
  Sink, first, last:   101   86  123
        -7.08416e-06        -4.73645e-07        -6.14733e-06         3.69006e-06         2.02377e-05
         2.65754e-05         2.56278e-05        -3.24513e-05        -1.17312e-05        -5.39161e-05
        -5.32181e-05        -8.69469e-05        -0.000196539        -0.000275212        -0.000724611
         -0.00192135        -0.000413179        -0.000126642        -3.35494e-05        -1.37219e-05
        -1.10422e-05                   0        -4.33359e-07        -1.00715e-06                   0
                   0                   0                   0                   0                   0
                   0        -4.51072e-08        -5.53725e-07         2.11764e-07         1.97434e-09
        -2.17064e-07        -1.40844e-08        -3.86537e-07
  Sink, first, last:   102   87  127
        -4.94295e-06        -4.06637e-06         1.64084e-06                   0         1.48227e-05
         2.89463e-05        -1.79888e-05        -9.21053e-06        -2.30806e-05        -3.84707e-05
        -2.94115e-05        -7.10374e-05        -0.000134783          -0.0001862        -0.000527928
         -0.00169034        -0.000320069        -0.000101975        -2.36374e-05        -1.03784e-05
        -9.48721e-06        -1.72366e-06        -3.28033e-08        -7.83021e-07        -1.57153e-06
        -1.09219e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -1.95324e-07        -2.02985e-07        -1.75685e-07        -1.37056e-07
         1.39476e-07
  Sink, first, last:   103   87  135
         -4.1514e-06        -5.61814e-07          -2.203e-06         3.10233e-06         1.28646e-05
         1.98512e-05        -4.47665e-07        -2.68445e-05        -1.79745e-06        -2.61384e-05
        -2.47633e-05        -3.71684e-05         -7.8552e-05         -0.00012755        -0.000236719
        -0.000497629         -0.00219474        -0.000276454        -8.78126e-05        -2.11713e-05
        -1.15184e-05         -6.9844e-06        -4.78771e-06                   0                   0
         -1.2259e-06        -1.00376e-06        -2.02496e-06        -7.62138e-07         -8.1402e-07
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         6.65952e-08        -1.82976e-07         4.39819e-09        -4.21671e-08          1.7964e-07
        -1.97154e-07        -5.95479e-07         -2.5071e-07        -1.44071e-07
  Sink, first, last:   104   87  166
        -4.78223e-06                   0        -1.34411e-06         3.02472e-06         9.21004e-07
         1.24171e-05         1.89044e-05        -2.03478e-05        -1.20726e-05        -1.28306e-05
        -3.20173e-05        -1.91497e-05        -3.38422e-05        -9.75815e-05        -0.000111982
        -0.000245565        -0.000448305         -0.00249959        -0.000260407        -9.35446e-05
        -2.64683e-05        -1.50038e-05        -6.56738e-06        -5.73776e-06        -2.42878e-06
        -2.30355e-07                   0                   0                   0        -1.49925e-06
        -2.59014e-06        -1.24315e-06        -2.23409e-06        -3.49623e-06        -1.34403e-06
        -2.47972e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -1.59066e-07        -5.59296e-07
